#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=64088, tid=46500
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 51147 -protocol json -d C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\test-output C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\testng.xml

Host: Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz, 2 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 19:43:04 2024 India Standard Time elapsed time: 6313.998725 seconds (0d 1h 45m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002120808ebc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46500, stack(0x0000001617a00000,0x0000001617b00000)]


Current CompileTask:
C2:6313998 9252       4       io.github.bonigarcia.wdm.config.Config::<init> (1685 bytes)

Stack: [0x0000001617a00000,0x0000001617b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x2aed1f]
V  [jvm.dll+0x584b67]
V  [jvm.dll+0x2228a2]
V  [jvm.dll+0x21b5cd]
V  [jvm.dll+0x219201]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021209440eb0, length=359, elements={
0x0000021265c5c270, 0x000002127fcaa2b0, 0x000002127fcabdd0, 0x000002120808c280,
0x000002120808cb50, 0x000002120808d510, 0x000002120808ded0, 0x000002120808ebc0,
0x00000212080fa8a0, 0x00000212080ff670, 0x00000212081ffb90, 0x000002120821e830,
0x0000021208c2a6b0, 0x00000212085cbef0, 0x00000212085cc910, 0x00000212096bec80,
0x00000212085cd330, 0x00000212096be770, 0x00000212085caab0, 0x00000212096bd330,
0x00000212085cb9e0, 0x00000212096bfbb0, 0x00000212085cafc0, 0x0000021209315390,
0x00000212093158a0, 0x0000021209318120, 0x0000021209319050, 0x000002120931a490,
0x00000212093167d0, 0x0000021209315db0, 0x0000021209319f80, 0x0000021209319a70,
0x0000021209318630, 0x000002120931bde0, 0x00000212093171f0, 0x000002120931a9a0,
0x00000212096c00c0, 0x00000212096bf6a0, 0x00000212096bf190, 0x000002120931b8d0,
0x0000021209319560, 0x00000212085cce20, 0x00000212092c39d0, 0x00000212092c6c70,
0x00000212092c6250, 0x00000212092c7180, 0x00000212092c8fe0, 0x00000212092c7690,
0x00000212092c94f0, 0x00000212092c4900, 0x00000212092c8ad0, 0x0000021209317700,
0x00000212092c9a00, 0x00000212092c2590, 0x00000212092c5320, 0x0000021209314460,
0x00000212092c4e10, 0x00000212085cd840, 0x00000212092c9f10, 0x00000212092c7ba0,
0x00000212092c2aa0, 0x00000212092c6760, 0x00000212092c3ee0, 0x00000212096be260,
0x0000021209c76470, 0x0000021209c787e0, 0x0000021209c77dc0, 0x0000021209c773a0,
0x0000021209c778b0, 0x0000021209c79200, 0x0000021209c78cf0, 0x0000021209c731d0,
0x0000021209c74610, 0x0000021209c76980, 0x0000021209c736e0, 0x0000021209c722a0,
0x0000021209c75540, 0x0000021209c75f60, 0x0000021209c727b0, 0x0000021209c75030,
0x0000021209c74b20, 0x0000021209c71d90, 0x0000021209c72cc0, 0x00000212092c85c0,
0x00000212096bd840, 0x0000021209317c10, 0x00000212092db9a0, 0x00000212092daa70,
0x00000212092dbeb0, 0x00000212092da560, 0x0000021209c782d0, 0x0000021209c73bf0,
0x0000021209c76e90, 0x00000212092dcde0, 0x00000212092c43f0, 0x00000212096c05d0,
0x00000212096bce20, 0x0000021209318b40, 0x0000021209f79c70, 0x0000021209f7bad0,
0x0000021209f7a690, 0x0000021209f7b5c0, 0x00000212081add00, 0x00000212081af650,
0x00000212081aa550, 0x00000212081afb60, 0x00000212081ab480, 0x00000212081aa040,
0x00000212081b0580, 0x00000212081ad7f0, 0x00000212081b19c0, 0x0000021209f78d40,
0x00000212099ab260, 0x00000212099aea10, 0x00000212099ac6a0, 0x00000212099aef20,
0x00000212099adff0, 0x00000212099ac190, 0x00000212099ad0c0, 0x00000212099aa840,
0x00000212099aa330, 0x0000021208b41cd0, 0x0000021208b3ea30, 0x0000021208b3e010,
0x0000021208b40380, 0x0000021208b3f450, 0x0000021208b3c1b0, 0x0000021208b421e0,
0x0000021208b3b280, 0x0000021209c75a50, 0x000002120ade8b90, 0x000002120ade9ac0,
0x000002120ade3070, 0x000002120ade95b0, 0x000002120adea4e0, 0x000002120ade6d30,
0x000002120ade3a90, 0x000002120ade53e0, 0x000002120ade8680, 0x00000212081b0070,
0x00000212081ad2e0, 0x00000212081ae210, 0x00000212081aaa60, 0x00000212081aaf70,
0x00000212081ab990, 0x00000212099adae0, 0x00000212099a7ab0, 0x00000212099a9400,
0x00000212099acbb0, 0x00000212099a7fc0, 0x00000212099ae500, 0x0000021209f7a180,
0x0000021209f7aba0, 0x0000021208b3d0e0, 0x0000021208b3fe70, 0x00000212092c5830,
0x00000212092c80b0, 0x000002120ade90a0, 0x000002120ade7750, 0x000002120ade44b0,
0x000002120ade6310, 0x000002120ade6820, 0x0000021208b3ef40, 0x0000021208b3e520,
0x00000212099a8ef0, 0x00000212081abea0, 0x00000212081b0a90, 0x00000212081b14b0,
0x00000212081af140, 0x000002120ade58f0, 0x000002120ade49c0, 0x000002120ade9fd0,
0x000002120ade5e00, 0x0000021208b3c6c0, 0x0000021208b40da0, 0x0000021208b3b790,
0x0000021208b3cbd0, 0x0000021208b426f0, 0x00000212099abc80, 0x00000212099aad50,
0x00000212092dc8d0, 0x00000212092daf80, 0x00000212081acdd0, 0x000002120adea9f0,
0x000002120ade7c60, 0x00000212099ab770, 0x0000021209f7b0b0, 0x0000021209f79760,
0x0000021209f7bfe0, 0x0000021208b412b0, 0x00000212085cc400, 0x00000212085cdd50,
0x00000212085ce260, 0x00000212085cb4d0, 0x00000212092dd2f0, 0x000002120931b3c0,
0x000002120b00d2c0, 0x000002120b00aa40, 0x000002120b00f630, 0x000002120b010f80,
0x000002120b00a020, 0x000002120b0119a0, 0x000002120b00c390, 0x000002120b00e700,
0x000002120b00af50, 0x000002120b012de0, 0x000002120b00cdb0, 0x000002120b011490,
0x000002120b00b460, 0x000002120b015150, 0x000002120b013d10, 0x000002120b015660,
0x000002120b016590, 0x000002120b0179d0, 0x000002120b016aa0, 0x000002120b018e10,
0x0000021208b417c0, 0x0000021208b40890, 0x0000021208b3f960, 0x0000021208b3db00,
0x000002120b0123c0, 0x000002120b00d7d0, 0x000002120b00f120, 0x000002120b00c8a0,
0x000002120b010050, 0x000002120b013800, 0x000002120b014220, 0x000002120b014730,
0x000002120b017ee0, 0x00000212099af430, 0x00000212099a9910, 0x00000212081ae720,
0x00000212081b0fa0, 0x000002120ade8170, 0x0000021209314970, 0x000002120b00ec10,
0x000002120b015b70, 0x000002120b00e1f0, 0x000002120b00fb40, 0x000002120b00a530,
0x000002120b0174c0, 0x000002120b0128d0, 0x000002120b014c40, 0x000002120b0132f0,
0x000002120b00dce0, 0x00000212099a84d0, 0x000002120ade7240, 0x00000212081aec30,
0x00000212081ac3b0, 0x00000212092dd800, 0x000002120b016fb0, 0x0000021209c71880,
0x00000212099ad5d0, 0x000002120b0214a0, 0x000002120b020570, 0x000002120b01cdc0,
0x000002120b01b470, 0x000002120b01e200, 0x000002120b01d7e0, 0x000002120b01fb50,
0x000002120b020a80, 0x000002120b0219b0, 0x000002120b01e710, 0x0000021209c50d40,
0x0000021209c4d590, 0x0000021209c4f900, 0x0000021209c4cb70, 0x0000021209c4fe10,
0x0000021209c4daa0, 0x0000021209c49de0, 0x0000021209c4eee0, 0x0000021209c4b730,
0x0000021209c4a2f0, 0x0000021209c590e0, 0x0000021209c52690, 0x0000021209c56860,
0x0000021209c56d70, 0x0000021209c53ad0, 0x0000021209c4c660, 0x0000021209c544f0,
0x0000021209c54a00, 0x0000021209c57ca0, 0x000002120b0183f0, 0x000002120b019830,
0x000002120ade4ed0, 0x0000021208b3d5f0, 0x000002120b01d2d0, 0x0000021209f7c4f0,
0x00000212099a89e0, 0x00000212099a9e20, 0x00000212092da050, 0x000002120b01f130,
0x000002120b01af60, 0x000002120b018900, 0x000002120b019320, 0x0000021209e8c9b0,
0x0000021209e8e300, 0x0000021209e8ba80, 0x0000021209e8f740, 0x0000021209e8bf90,
0x0000021209e90b80, 0x0000021209e89710, 0x0000021209e8cec0, 0x0000021209e94330,
0x0000021209e8e810, 0x0000021209e91ab0, 0x0000021209e929e0, 0x0000021209e924d0,
0x0000021209e8ddf0, 0x0000021209e8a130, 0x0000021209e8a640, 0x0000021209e94840,
0x0000021209e96bb0, 0x0000021209c4d080, 0x0000021209c4e4c0, 0x0000021209c4bc40,
0x0000021209c50320, 0x0000021209c51760, 0x0000021209c52180, 0x0000021209c4dfb0,
0x0000021209c4a800, 0x0000021209c50830, 0x0000021209c498d0, 0x0000021209c4c150,
0x0000021209c51c70, 0x0000021209c4e9d0, 0x0000021209c4f3f0, 0x0000021209c4ad10,
0x0000021209c4b220, 0x0000021209c51250, 0x0000021209c52ba0, 0x0000021209c53fe0,
0x0000021209c54f10, 0x0000021209c581b0, 0x0000021209c55420, 0x0000021209c55e40,
0x0000021209c55930, 0x0000021209c56350, 0x0000021209c57280, 0x0000021209c57790,
0x0000021209c535c0, 0x0000021209e8b060, 0x0000021209e90160, 0x0000021209e8d8e0,
0x0000021209e8c4a0, 0x0000021209e8ed20, 0x0000021209e88cf0, 0x0000021209e90670,
0x0000021209e89200, 0x0000021209e8ab50, 0x0000021209e8d3d0, 0x0000021209e8b570,
0x0000021209e8fc50, 0x0000021209e91090, 0x0000021209e8f230, 0x0000021209e89c20,
0x0000021209e94d50, 0x0000021209e97ae0, 0x0000021209e915a0
}

Java Threads: ( => current thread )
  0x0000021265c5c270 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=99040, stack(0x0000001616d00000,0x0000001616e00000)]
